category,path,size_bytes,sha256,required,present
project_entry,CITATION.cff,1607,ef6ccfb7552bd48790b94dc1e95dee006f98e14257240cd6b8b5bece041c5527,True,True
project_entry,DATA_LICENSE.md,750,9397a16ca5527309d89d745da2ae69bd583857ccd155f805018d15c5f59295f0,True,True
project_entry,LICENSE,1117,74f4909e0fd9af544f86785a5449a8ceaad75eabf9211ae849ffc9e98e836f28,True,True
project_entry,Makefile,70535,5d209861377f3dc16845b55ca91e768b0dcb66eeba2fb7b622d3384f2cc56bb2,True,True
programs,code/analyze_hccb_p418_dimensionless_heat_transfer.py,23782,4aa2cb25b90da3b34631146131cd7e9c5a764d6c9d89dc628065872e96cf809f,False,True
programs,code/analyze_hccb_p418_fixed_flow_loss_scale.py,5041,6ed2d3cc0a82c9b969211e1e7f42852ea1d5812cb70b78fd77b8035b0c8925a8,False,True
programs,code/analyze_hccb_p418_high_re_step_responses.py,7339,7f61520668cf3673318d7e14627d2c1888413c5089dee618440af8d3dc28e709,False,True
programs,code/analyze_hccb_p418_observation_duration.py,13750,2f49fbae2aae35f57a68377d85e455267921cf7b91ca73b53d9c45e25f956533,False,True
programs,code/analyze_hccb_p418_pressure_correlation.py,12770,3d30d6b37a1ec018454fd71601ec5180ce1433a600cdd645da60772def0df8db,False,True
programs,code/analyze_hccb_p418_step_split_coverage.py,17692,32e1522db8813ddcfe6073663d727ac54362d7aee0d8d3b7bb7c3c4c3c0f8227,False,True
programs,code/analyze_hccb_p418_transient_time_resolution.py,7149,9491db85f559775b313aa16f3e1855429496980581ea5ca531f036b57aa56636,False,True
programs,code/analyze_hccb_p418_velocity_step_time_scales.py,19804,49df3a602bf76c224a0285515d36019d1ba1a9f8b4d64a1f4f0eadc93ec8b094,False,True
programs,code/apply_hccb_p418_repository_doi.py,4114,e22e8b31cf7bf44cc78428c98b87b414f10a4c48cd9b82a262c5faa3dca8b10b,False,True
programs,code/apply_hccb_p418_steady_end_time.py,5082,c7bd28dab82922f8538a036545128f814124d6a14b06a76a81c8495c9f9b681a,False,True
programs,code/assemble_hccb_p418_corrected_steady_results.py,4645,f4b10120c7f01511ebaa3ffd713ca4254dbdaefbf20949256ccff89c1768f59d,False,True
programs,code/assess_hccb_p418_training_convergence.py,9736,b2b4c9c44042c7a3d1e7ecc117be8cf908b144af887b230369d690105225cbb3,False,True
programs,code/build_hccb_dense_cht_p418_matrix.py,15309,6e4e8034f604d4f36021ed503a8353cb8f53694a490ecc3a1c76bfa49dd39112,False,True
programs,code/build_hccb_dense_snappy_case.py,27104,827055c085d3c9da0b43901984c75fdec71c87b016f86169dd177f4a0d05948c,False,True
programs,code/build_hccb_gmsh_cht_smoke_case.py,28012,c82b29b41b6240bf124631338c2c2d4824cd27927b2f618e6a0f550864d24ded,False,True
programs,code/build_hccb_gmsh_flow_smoke_case.py,10678,961dcd6460fe612a58e122430d0b41ed829ed09139ea2b8f46bd338ee62fac51,False,True
programs,code/build_hccb_li4sio4_transient_solid_thermo.py,6684,cc0e981bc937a9738f19d7da6c331a5593e34595abb240cdf0a79b02ef14eb3f,False,True
programs,code/build_hccb_openfoam_helium_property_table.py,12111,c0a2f7cec5c36c10cd191441300731fd972446c31966d3a77a659f7592535bfc,False,True
programs,code/build_hccb_p418_chain_split_manifest.py,5770,dcb13f8d91782e9ad71bbaf7979b83966d4b26c1ce0bee7ba45071e652964fe0,False,True
programs,code/build_hccb_p418_chinese_reader.py,18598,04bc4ee3fd37fb2bdcf6b575a7b7e899c0af298e3fdef1049d569bbe567b5c6a,False,True
